"Vi(DAC)","Vo(ADC-s0)","Vo(ADC-s1)","Vo(ADC-s2)","Vo(ADC-s3)","Vo(ADC-s4)","Vo(ADC-s5)","Vo(ADC-s6)","Vo(ADC-s7)"
0.000000,0,0,0,0,0,0,0,0
0.004883,0,0,0,0,0,0,0,0
0.009766,0,0,0,0,0,0,0,0
0.014648,0,0,0,0,0,0,0,0
0.019531,5,0,0,0,0,0,0,0
0.024414,5,0,0,0,0,0,0,0
0.029297,5,0,0,0,0,0,0,0
0.034180,0,5,0,0,0,0,0,0
0.039063,0,5,0,0,0,0,0,0
0.043945,0,5,0,0,0,0,0,0
0.048828,0,5,0,0,0,0,0,0
0.053711,5,5,0,0,0,0,0,0
0.058594,5,5,0,0,0,0,0,0
0.063477,5,5,0,0,0,0,0,0
0.068359,5,5,0,0,0,0,0,0
0.073242,0,0,5,0,0,0,0,0
0.078125,0,0,5,0,0,0,0,0
0.083008,0,0,5,0,0,0,0,0
0.087891,0,0,5,0,0,0,0,0
0.092773,5,0,5,0,0,0,0,0
0.097656,5,0,5,0,0,0,0,0
0.102539,5,0,5,0,0,0,0,0
0.107422,0,5,5,0,0,0,0,0
0.112305,0,5,5,0,0,0,0,0
0.117188,0,5,5,0,0,0,0,0
0.122070,0,5,5,0,0,0,0,0
0.126953,5,5,5,0,0,0,0,0
0.131836,5,5,5,0,0,0,0,0
0.136719,5,5,5,0,0,0,0,0
0.141602,5,5,5,0,0,0,0,0
0.146484,5,5,5,0,0,0,0,0
0.151367,0,0,0,5,0,0,0,0
0.156250,0,0,0,5,0,0,0,0
0.161133,0,0,0,5,0,0,0,0
0.166016,0,0,0,5,0,0,0,0
0.170898,5,0,0,5,0,0,0,0
0.175781,5,0,0,5,0,0,0,0
0.180664,5,0,0,5,0,0,0,0
0.185547,0,5,0,5,0,0,0,0
0.190430,0,5,0,5,0,0,0,0
0.195313,0,5,0,5,0,0,0,0
0.200195,0,5,0,5,0,0,0,0
0.205078,5,5,0,5,0,0,0,0
0.209961,5,5,0,5,0,0,0,0
0.214844,5,5,0,5,0,0,0,0
0.219727,5,5,0,5,0,0,0,0
0.224609,0,0,5,5,0,0,0,0
0.229492,0,0,5,5,0,0,0,0
0.234375,0,0,5,5,0,0,0,0
0.239258,0,0,5,5,0,0,0,0
0.244141,5,0,5,5,0,0,0,0
0.249023,5,0,5,5,0,0,0,0
0.253906,5,0,5,5,0,0,0,0
0.258789,0,5,5,5,0,0,0,0
0.263672,0,5,5,5,0,0,0,0
0.268555,0,5,5,5,0,0,0,0
0.273438,0,5,5,5,0,0,0,0
0.278320,5,5,5,5,0,0,0,0
0.283203,5,5,5,5,0,0,0,0
0.288086,5,5,5,5,0,0,0,0
0.292969,5,5,5,5,0,0,0,0
0.297852,5,5,5,5,0,0,0,0
0.302734,0,0,0,0,5,0,0,0
0.307617,0,0,0,0,5,0,0,0
0.312500,0,0,0,0,5,0,0,0
0.317383,0,0,0,0,5,0,0,0
0.322266,5,0,0,0,5,0,0,0
0.327148,5,0,0,0,5,0,0,0
0.332031,5,0,0,0,5,0,0,0
0.336914,5,0,0,0,5,0,0,0
0.341797,0,5,0,0,5,0,0,0
0.346680,0,5,0,0,5,0,0,0
0.351563,0,5,0,0,5,0,0,0
0.356445,5,5,0,0,5,0,0,0
0.361328,5,5,0,0,5,0,0,0
0.366211,5,5,0,0,5,0,0,0
0.371094,5,5,0,0,5,0,0,0
0.375977,5,5,0,0,5,0,0,0
0.380859,0,0,5,0,5,0,0,0
0.385742,0,0,5,0,5,0,0,0
0.390625,0,0,5,0,5,0,0,0
0.395508,0,0,5,0,5,0,0,0
0.400391,5,0,5,0,5,0,0,0
0.405273,5,0,5,0,5,0,0,0
0.410156,5,0,5,0,5,0,0,0
0.415039,0,5,5,0,5,0,0,0
0.419922,0,5,5,0,5,0,0,0
0.424805,0,5,5,0,5,0,0,0
0.429688,0,5,5,0,5,0,0,0
0.434570,5,5,5,0,5,0,0,0
0.439453,5,5,5,0,5,0,0,0
0.444336,5,5,5,0,5,0,0,0
0.449219,0,0,0,5,5,0,0,0
0.454102,0,0,0,5,5,0,0,0
0.458984,0,0,0,5,5,0,0,0
0.463867,0,0,0,5,5,0,0,0
0.468750,0,0,0,5,5,0,0,0
0.473633,5,0,0,5,5,0,0,0
0.478516,5,0,0,5,5,0,0,0
0.483398,5,0,0,5,5,0,0,0
0.488281,5,0,0,5,5,0,0,0
0.493164,0,5,0,5,5,0,0,0
0.498047,0,5,0,5,5,0,0,0
0.502930,0,5,0,5,5,0,0,0
0.507813,0,5,0,5,5,0,0,0
0.512695,5,5,0,5,5,0,0,0
0.517578,5,5,0,5,5,0,0,0
0.522461,5,5,0,5,5,0,0,0
0.527344,0,0,5,5,5,0,0,0
0.532227,0,0,5,5,5,0,0,0
0.537109,0,0,5,5,5,0,0,0
0.541992,0,0,5,5,5,0,0,0
0.546875,0,0,5,5,5,0,0,0
0.551758,5,0,5,5,5,0,0,0
0.556641,5,0,5,5,5,0,0,0
0.561523,5,0,5,5,5,0,0,0
0.566406,0,5,5,5,5,0,0,0
0.571289,0,5,5,5,5,0,0,0
0.576172,0,5,5,5,5,0,0,0
0.581055,0,5,5,5,5,0,0,0
0.585938,5,5,5,5,5,0,0,0
0.590820,5,5,5,5,5,0,0,0
0.595703,5,5,5,5,5,0,0,0
0.600586,5,5,5,5,5,0,0,0
0.605469,5,5,5,5,5,0,0,0
0.610352,0,0,0,0,0,5,0,0
0.615234,0,0,0,0,0,5,0,0
0.620117,0,0,0,0,0,5,0,0
0.625000,0,0,0,0,0,5,0,0
0.629883,5,0,0,0,0,5,0,0
0.634766,5,0,0,0,0,5,0,0
0.639648,5,0,0,0,0,5,0,0
0.644531,0,5,0,0,0,5,0,0
0.649414,0,5,0,0,0,5,0,0
0.654297,0,5,0,0,0,5,0,0
0.659180,0,5,0,0,0,5,0,0
0.664063,5,5,0,0,0,5,0,0
0.668945,5,5,0,0,0,5,0,0
0.673828,5,5,0,0,0,5,0,0
0.678711,5,5,0,0,0,5,0,0
0.683594,0,0,5,0,0,5,0,0
0.688477,0,0,5,0,0,5,0,0
0.693359,0,0,5,0,0,5,0,0
0.698242,0,0,5,0,0,5,0,0
0.703125,5,0,5,0,0,5,0,0
0.708008,5,0,5,0,0,5,0,0
0.712891,5,0,5,0,0,5,0,0
0.717774,0,5,5,0,0,5,0,0
0.722656,0,5,5,0,0,5,0,0
0.727539,0,5,5,0,0,5,0,0
0.732422,0,5,5,0,0,5,0,0
0.737305,5,5,5,0,0,5,0,0
0.742188,5,5,5,0,0,5,0,0
0.747070,5,5,5,0,0,5,0,0
0.751953,5,5,5,0,0,5,0,0
0.756836,5,5,5,0,0,5,0,0
0.761719,0,0,0,5,0,5,0,0
0.766602,0,0,0,5,0,5,0,0
0.771484,0,0,0,5,0,5,0,0
0.776367,0,0,0,5,0,5,0,0
0.781250,5,0,0,5,0,5,0,0
0.786133,5,0,0,5,0,5,0,0
0.791016,5,0,0,5,0,5,0,0
0.795899,0,5,0,5,0,5,0,0
0.800781,0,5,0,5,0,5,0,0
0.805664,0,5,0,5,0,5,0,0
0.810547,0,5,0,5,0,5,0,0
0.815430,5,5,0,5,0,5,0,0
0.820313,5,5,0,5,0,5,0,0
0.825195,5,5,0,5,0,5,0,0
0.830078,5,5,0,5,0,5,0,0
0.834961,0,0,5,5,0,5,0,0
0.839844,0,0,5,5,0,5,0,0
0.844727,0,0,5,5,0,5,0,0
0.849609,0,0,5,5,0,5,0,0
0.854492,5,0,5,5,0,5,0,0
0.859375,5,0,5,5,0,5,0,0
0.864258,5,0,5,5,0,5,0,0
0.869141,0,5,5,5,0,5,0,0
0.874024,0,5,5,5,0,5,0,0
0.878906,0,5,5,5,0,5,0,0
0.883789,0,5,5,5,0,5,0,0
0.888672,5,5,5,5,0,5,0,0
0.893555,5,5,5,5,0,5,0,0
0.898438,5,5,5,5,0,5,0,0
0.903320,5,5,5,5,0,5,0,0
0.908203,0,0,0,0,5,5,0,0
0.913086,0,0,0,0,5,5,0,0
0.917969,0,0,0,0,5,5,0,0
0.922852,0,0,0,0,5,5,0,0
0.927734,0,0,0,0,5,5,0,0
0.932617,5,0,0,0,5,5,0,0
0.937500,5,0,0,0,5,5,0,0
0.942383,5,0,0,0,5,5,0,0
0.947266,5,0,0,0,5,5,0,0
0.952149,0,5,0,0,5,5,0,0
0.957031,0,5,0,0,5,5,0,0
0.961914,0,5,0,0,5,5,0,0
0.966797,5,5,0,0,5,5,0,0
0.971680,5,5,0,0,5,5,0,0
0.976563,5,5,0,0,5,5,0,0
0.981445,5,5,0,0,5,5,0,0
0.986328,5,5,0,0,5,5,0,0
0.991211,0,0,5,0,5,5,0,0
0.996094,0,0,5,0,5,5,0,0
1.000977,0,0,5,0,5,5,0,0
1.005859,5,0,5,0,5,5,0,0
1.010742,5,0,5,0,5,5,0,0
1.015625,5,0,5,0,5,5,0,0
1.020508,0,5,5,0,5,5,0,0
1.025391,0,5,5,0,5,5,0,0
1.030274,0,5,5,0,5,5,0,0
1.035156,0,5,5,0,5,5,0,0
1.040039,5,5,5,0,5,5,0,0
1.044922,5,5,5,0,5,5,0,0
1.049805,5,5,5,0,5,5,0,0
1.054688,5,5,5,0,5,5,0,0
1.059570,0,0,0,5,5,5,0,0
1.064453,0,0,0,5,5,5,0,0
1.069336,0,0,0,5,5,5,0,0
1.074219,0,0,0,5,5,5,0,0
1.079102,0,0,0,5,5,5,0,0
1.083984,5,0,0,5,5,5,0,0
1.088867,5,0,0,5,5,5,0,0
1.093750,5,0,0,5,5,5,0,0
1.098633,5,0,0,5,5,5,0,0
1.103516,0,5,0,5,5,5,0,0
1.108399,0,5,0,5,5,5,0,0
1.113281,0,5,0,5,5,5,0,0
1.118164,5,5,0,5,5,5,0,0
1.123047,5,5,0,5,5,5,0,0
1.127930,5,5,0,5,5,5,0,0
1.132813,5,5,0,5,5,5,0,0
1.137695,0,0,5,5,5,5,0,0
1.142578,0,0,5,5,5,5,0,0
1.147461,0,0,5,5,5,5,0,0
1.152344,0,0,5,5,5,5,0,0
1.157227,5,0,5,5,5,5,0,0
1.162109,5,0,5,5,5,5,0,0
1.166992,5,0,5,5,5,5,0,0
1.171875,0,5,5,5,5,5,0,0
1.176758,0,5,5,5,5,5,0,0
1.181641,0,5,5,5,5,5,0,0
1.186524,0,5,5,5,5,5,0,0
1.191406,0,5,5,5,5,5,0,0
1.196289,5,5,5,5,5,5,0,0
1.201172,5,5,5,5,5,5,0,0
1.206055,5,5,5,5,5,5,0,0
1.210938,5,5,5,5,5,5,0,0
1.215820,5,5,5,5,5,5,0,0
1.220703,0,0,0,0,0,0,5,0
1.225586,0,0,0,0,0,0,5,0
1.230469,0,0,0,0,0,0,5,0
1.235352,5,0,0,0,0,0,5,0
1.240234,5,0,0,0,0,0,5,0
1.245117,5,0,0,0,0,0,5,0
1.250000,5,0,0,0,0,0,5,0
1.254883,0,5,0,0,0,0,5,0
1.259766,0,5,0,0,0,0,5,0
1.264649,0,5,0,0,0,0,5,0
1.269531,5,5,0,0,0,0,5,0
1.274414,5,5,0,0,0,0,5,0
1.279297,5,5,0,0,0,0,5,0
1.284180,5,5,0,0,0,0,5,0
1.289063,5,5,0,0,0,0,5,0
1.293945,0,0,5,0,0,0,5,0
1.298828,0,0,5,0,0,0,5,0
1.303711,0,0,5,0,0,0,5,0
1.308594,0,0,5,0,0,0,5,0
1.313477,5,0,5,0,0,0,5,0
1.318360,5,0,5,0,0,0,5,0
1.323242,5,0,5,0,0,0,5,0
1.328125,0,5,5,0,0,0,5,0
1.333008,0,5,5,0,0,0,5,0
1.337891,0,5,5,0,0,0,5,0
1.342774,0,5,5,0,0,0,5,0
1.347656,5,5,5,0,0,0,5,0
1.352539,5,5,5,0,0,0,5,0
1.357422,5,5,5,0,0,0,5,0
1.362305,5,5,5,0,0,0,5,0
1.367188,5,5,5,0,0,0,5,0
1.372070,0,0,0,5,0,0,5,0
1.376953,0,0,0,5,0,0,5,0
1.381836,0,0,0,5,0,0,5,0
1.386719,0,0,0,5,0,0,5,0
1.391602,5,0,0,5,0,0,5,0
1.396485,5,0,0,5,0,0,5,0
1.401367,5,0,0,5,0,0,5,0
1.406250,0,5,0,5,0,0,5,0
1.411133,0,5,0,5,0,0,5,0
1.416016,0,5,0,5,0,0,5,0
1.420899,0,5,0,5,0,0,5,0
1.425781,5,5,0,5,0,0,5,0
1.430664,5,5,0,5,0,0,5,0
1.435547,5,5,0,5,0,0,5,0
1.440430,5,5,0,5,0,0,5,0
1.445313,0,0,5,5,0,0,5,0
1.450195,0,0,5,5,0,0,5,0
1.455078,0,0,5,5,0,0,5,0
1.459961,0,0,5,5,0,0,5,0
1.464844,5,0,5,5,0,0,5,0
1.469727,5,0,5,5,0,0,5,0
1.474610,5,0,5,5,0,0,5,0
1.479492,0,5,5,5,0,0,5,0
1.484375,0,5,5,5,0,0,5,0
1.489258,0,5,5,5,0,0,5,0
1.494141,0,5,5,5,0,0,5,0
1.499024,5,5,5,5,0,0,5,0
1.503906,5,5,5,5,0,0,5,0
1.508789,5,5,5,5,0,0,5,0
1.513672,5,5,5,5,0,0,5,0
1.518555,5,5,5,5,0,0,5,0
1.523438,0,0,0,0,5,0,5,0
1.528320,0,0,0,0,5,0,5,0
1.533203,0,0,0,0,5,0,5,0
1.538086,0,0,0,0,5,0,5,0
1.542969,5,0,0,0,5,0,5,0
1.547852,5,0,0,0,5,0,5,0
1.552735,5,0,0,0,5,0,5,0
1.557617,5,0,0,0,5,0,5,0
1.562500,0,5,0,0,5,0,5,0
1.567383,0,5,0,0,5,0,5,0
1.572266,0,5,0,0,5,0,5,0
1.577149,5,5,0,0,5,0,5,0
1.582031,5,5,0,0,5,0,5,0
1.586914,5,5,0,0,5,0,5,0
1.591797,5,5,0,0,5,0,5,0
1.596680,5,5,0,0,5,0,5,0
1.601563,0,0,5,0,5,0,5,0
1.606445,0,0,5,0,5,0,5,0
1.611328,0,0,5,0,5,0,5,0
1.616211,5,0,5,0,5,0,5,0
1.621094,5,0,5,0,5,0,5,0
1.625977,5,0,5,0,5,0,5,0
1.630860,5,0,5,0,5,0,5,0
1.635742,0,5,5,0,5,0,5,0
1.640625,0,5,5,0,5,0,5,0
1.645508,0,5,5,0,5,0,5,0
1.650391,5,5,5,0,5,0,5,0
1.655274,5,5,5,0,5,0,5,0
1.660156,5,5,5,0,5,0,5,0
1.665039,5,5,5,0,5,0,5,0
1.669922,0,0,0,5,5,0,5,0
1.674805,0,0,0,5,5,0,5,0
1.679688,0,0,0,5,5,0,5,0
1.684570,0,0,0,5,5,0,5,0
1.689453,0,0,0,5,5,0,5,0
1.694336,5,0,0,5,5,0,5,0
1.699219,5,0,0,5,5,0,5,0
1.704102,5,0,0,5,5,0,5,0
1.708985,5,0,0,5,5,0,5,0
1.713867,0,5,0,5,5,0,5,0
1.718750,0,5,0,5,5,0,5,0
1.723633,0,5,0,5,5,0,5,0
1.728516,5,5,0,5,5,0,5,0
1.733399,5,5,0,5,5,0,5,0
1.738281,5,5,0,5,5,0,5,0
1.743164,5,5,0,5,5,0,5,0
1.748047,0,0,5,5,5,0,5,0
1.752930,0,0,5,5,5,0,5,0
1.757813,0,0,5,5,5,0,5,0
1.762695,0,0,5,5,5,0,5,0
1.767578,0,0,5,5,5,0,5,0
1.772461,5,0,5,5,5,0,5,0
1.777344,5,0,5,5,5,0,5,0
1.782227,5,0,5,5,5,0,5,0
1.787110,0,5,5,5,5,0,5,0
1.791992,0,5,5,5,5,0,5,0
1.796875,0,5,5,5,5,0,5,0
1.801758,0,5,5,5,5,0,5,0
1.806641,5,5,5,5,5,0,5,0
1.811524,5,5,5,5,5,0,5,0
1.816406,5,5,5,5,5,0,5,0
1.821289,0,0,0,0,0,5,5,0
1.826172,0,0,0,0,0,5,5,0
1.831055,0,0,0,0,0,5,5,0
1.835938,0,0,0,0,0,5,5,0
1.840820,0,0,0,0,0,5,5,0
1.845703,0,0,0,0,0,5,5,0
1.850586,5,0,0,0,0,5,5,0
1.855469,5,0,0,0,0,5,5,0
1.860352,5,0,0,0,0,5,5,0
1.865235,5,0,0,0,0,5,5,0
1.870117,0,5,0,0,0,5,5,0
1.875000,0,5,0,0,0,5,5,0
1.879883,0,5,0,0,0,5,5,0
1.884766,5,5,0,0,0,5,5,0
1.889649,5,5,0,0,0,5,5,0
1.894531,5,5,0,0,0,5,5,0
1.899414,5,5,0,0,0,5,5,0
1.904297,5,5,0,0,0,5,5,0
1.909180,0,0,5,0,0,5,5,0
1.914063,0,0,5,0,0,5,5,0
1.918945,0,0,5,0,0,5,5,0
1.923828,0,0,5,0,0,5,5,0
1.928711,5,0,5,0,0,5,5,0
1.933594,5,0,5,0,0,5,5,0
1.938477,0,5,5,0,0,5,5,0
1.943360,0,5,5,0,0,5,5,0
1.948242,0,5,5,0,0,5,5,0
1.953125,0,5,5,0,0,5,5,0
1.958008,5,5,5,0,0,5,5,0
1.962891,5,5,5,0,0,5,5,0
1.967774,5,5,5,0,0,5,5,0
1.972656,5,5,5,0,0,5,5,0
1.977539,5,5,5,0,0,5,5,0
1.982422,0,0,0,5,0,5,5,0
1.987305,0,0,0,5,0,5,5,0
1.992188,0,0,0,5,0,5,5,0
1.997071,0,0,0,5,0,5,5,0
2.001953,5,0,0,5,0,5,5,0
2.006836,5,0,0,5,0,5,5,0
2.011719,5,0,0,5,0,5,5,0
2.016602,5,0,0,5,0,5,5,0
2.021485,0,5,0,5,0,5,5,0
2.026367,0,5,0,5,0,5,5,0
2.031250,0,5,0,5,0,5,5,0
2.036133,5,5,0,5,0,5,5,0
2.041016,5,5,0,5,0,5,5,0
2.045899,5,5,0,5,0,5,5,0
2.050781,5,5,0,5,0,5,5,0
2.055664,0,0,5,5,0,5,5,0
2.060547,0,0,5,5,0,5,5,0
2.065430,0,0,5,5,0,5,5,0
2.070313,0,0,5,5,0,5,5,0
2.075196,0,0,5,5,0,5,5,0
2.080078,5,0,5,5,0,5,5,0
2.084961,5,0,5,5,0,5,5,0
2.089844,0,5,5,5,0,5,5,0
2.094727,0,5,5,5,0,5,5,0
2.099610,0,5,5,5,0,5,5,0
2.104492,0,5,5,5,0,5,5,0
2.109375,0,5,5,5,0,5,5,0
2.114258,5,5,5,5,0,5,5,0
2.119141,5,5,5,5,0,5,5,0
2.124024,5,5,5,5,0,5,5,0
2.128906,0,0,0,0,5,5,5,0
2.133789,0,0,0,0,5,5,5,0
2.138672,0,0,0,0,5,5,5,0
2.143555,0,0,0,0,5,5,5,0
2.148438,0,0,0,0,5,5,5,0
2.153321,5,0,0,0,5,5,5,0
2.158203,5,0,0,0,5,5,5,0
2.163086,5,0,0,0,5,5,5,0
2.167969,5,0,0,0,5,5,5,0
2.172852,0,5,0,0,5,5,5,0
2.177735,0,5,0,0,5,5,5,0
2.182617,0,5,0,0,5,5,5,0
2.187500,5,5,0,0,5,5,5,0
2.192383,5,5,0,0,5,5,5,0
2.197266,5,5,0,0,5,5,5,0
2.202149,5,5,0,0,5,5,5,0
2.207031,5,5,0,0,5,5,5,0
2.211914,0,0,5,0,5,5,5,0
2.216797,0,0,5,0,5,5,5,0
2.221680,0,0,5,0,5,5,5,0
2.226563,0,0,5,0,5,5,5,0
2.231446,5,0,5,0,5,5,5,0
2.236328,5,0,5,0,5,5,5,0
2.241211,5,0,5,0,5,5,5,0
2.246094,0,5,5,0,5,5,5,0
2.250977,0,5,5,0,5,5,5,0
2.255860,0,5,5,0,5,5,5,0
2.260742,0,5,5,0,5,5,5,0
2.265625,5,5,5,0,5,5,5,0
2.270508,5,5,5,0,5,5,5,0
2.275391,5,5,5,0,5,5,5,0
2.280274,0,0,0,5,5,5,5,0
2.285156,0,0,0,5,5,5,5,0
2.290039,0,0,0,5,5,5,5,0
2.294922,0,0,0,5,5,5,5,0
2.299805,0,0,0,5,5,5,5,0
2.304688,0,0,0,5,5,5,5,0
2.309571,5,0,0,5,5,5,5,0
2.314453,5,0,0,5,5,5,5,0
2.319336,5,0,0,5,5,5,5,0
2.324219,0,5,0,5,5,5,5,0
2.329102,0,5,0,5,5,5,5,0
2.333985,0,5,0,5,5,5,5,0
2.338867,5,5,0,5,5,5,5,0
2.343750,5,5,0,5,5,5,5,0
2.348633,5,5,0,5,5,5,5,0
2.353516,5,5,0,5,5,5,5,0
2.358399,0,0,5,5,5,5,5,0
2.363281,0,0,5,5,5,5,5,0
2.368164,0,0,5,5,5,5,5,0
2.373047,0,0,5,5,5,5,5,0
2.377930,0,0,5,5,5,5,5,0
2.382813,5,0,5,5,5,5,5,0
2.387696,5,0,5,5,5,5,5,0
2.392578,5,0,5,5,5,5,5,0
2.397461,0,5,5,5,5,5,5,0
2.402344,0,5,5,5,5,5,5,0
2.407227,0,5,5,5,5,5,5,0
2.412110,0,5,5,5,5,5,5,0
2.416992,5,5,5,5,5,5,5,0
2.421875,5,5,5,5,5,5,5,0
2.426758,5,5,5,5,5,5,5,0
2.431641,5,5,5,5,5,5,5,0
2.436524,0,0,0,0,0,0,0,5
