"Vi (unknown)","value(VT("/Saida<0>") 6.75e-05)","value(VT("/Saida<1>") 6.75e-05)","value(VT("/Saida<2>") 6.75e-05)","value(VT("/Saida<3>") 6.75e-05)","value(VT("/Saida<4>") 6.75e-05)"
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
8.0E-3,0.00000,0.00000,0.00000,0.00000,0.00000
16.0E-3,0.00000,0.00000,0.00000,0.00000,0.00000
24.0E-3,0.00000,0.00000,0.00000,0.00000,0.00000
32.0E-3,0.00000,0.00000,0.00000,0.00000,0.00000
40.0E-3,5.000,0.00000,0.00000,0.00000,0.00000
48.0E-3,5.000,0.00000,0.00000,0.00000,0.00000
56.0E-3,5.000,0.00000,0.00000,0.00000,0.00000
64.0E-3,5.000,0.00000,0.00000,0.00000,0.00000
72.0E-3,5.000,0.00000,0.00000,0.00000,0.00000
80.0E-3,5.000,0.00000,0.00000,0.00000,0.00000
88.0E-3,5.000,0.00000,0.00000,0.00000,0.00000
96.0E-3,5.000,0.00000,0.00000,0.00000,0.00000
104.0E-3,5.000,0.00000,0.00000,0.00000,0.00000
112.0E-3,5.000,0.00000,0.00000,0.00000,0.00000
120.0E-3,5.000,0.00000,0.00000,0.00000,0.00000
128.0E-3,0.00000,5.000,0.00000,0.00000,0.00000
136.0E-3,0.00000,5.000,0.00000,0.00000,0.00000
144.0E-3,0.00000,5.000,0.00000,0.00000,0.00000
152.0E-3,0.00000,5.000,0.00000,0.00000,0.00000
160.0E-3,0.00000,5.000,0.00000,0.00000,0.00000
168.0E-3,0.00000,5.000,0.00000,0.00000,0.00000
176.0E-3,0.00000,5.000,0.00000,0.00000,0.00000
184.0E-3,0.00000,5.000,0.00000,0.00000,0.00000
192.0E-3,0.00000,5.000,0.00000,0.00000,0.00000
200.0E-3,5.000,5.000,0.00000,0.00000,0.00000
208.0E-3,5.000,5.000,0.00000,0.00000,0.00000
216.0E-3,5.000,5.000,0.00000,0.00000,0.00000
224.0E-3,5.000,5.000,0.00000,0.00000,0.00000
232.0E-3,5.000,5.000,0.00000,0.00000,0.00000
240.0E-3,5.000,5.000,0.00000,0.00000,0.00000
248.0E-3,5.000,5.000,0.00000,0.00000,0.00000
256.0E-3,5.000,5.000,0.00000,0.00000,0.00000
264.0E-3,5.000,5.000,0.00000,0.00000,0.00000
272.0E-3,5.000,5.000,0.00000,0.00000,0.00000
280.0E-3,0.00000,0.00000,5.000,0.00000,0.00000
288.0E-3,0.00000,0.00000,5.000,0.00000,0.00000
296.0E-3,0.00000,0.00000,5.000,0.00000,0.00000
304.0E-3,0.00000,0.00000,5.000,0.00000,0.00000
312.0E-3,0.00000,0.00000,5.000,0.00000,0.00000
320.0E-3,0.00000,0.00000,5.000,0.00000,0.00000
328.0E-3,0.00000,0.00000,5.000,0.00000,0.00000
336.0E-3,0.00000,0.00000,5.000,0.00000,0.00000
344.0E-3,0.00000,0.00000,5.000,0.00000,0.00000
352.0E-3,0.00000,0.00000,5.000,0.00000,0.00000
360.0E-3,5.000,0.00000,5.000,0.00000,0.00000
368.0E-3,5.000,0.00000,5.000,0.00000,0.00000
376.0E-3,5.000,0.00000,5.000,0.00000,0.00000
384.0E-3,5.000,0.00000,5.000,0.00000,0.00000
392.0E-3,5.000,0.00000,5.000,0.00000,0.00000
400.0E-3,5.000,0.00000,5.000,0.00000,0.00000
408.0E-3,5.000,0.00000,5.000,0.00000,0.00000
416.0E-3,5.000,0.00000,5.000,0.00000,0.00000
424.0E-3,5.000,0.00000,5.000,0.00000,0.00000
432.0E-3,5.000,0.00000,5.000,0.00000,0.00000
440.0E-3,0.00000,5.000,5.000,0.00000,0.00000
448.0E-3,0.00000,5.000,5.000,0.00000,0.00000
456.0E-3,0.00000,5.000,5.000,0.00000,0.00000
464.0E-3,0.00000,5.000,5.000,0.00000,0.00000
472.0E-3,0.00000,5.000,5.000,0.00000,0.00000
480.0E-3,0.00000,5.000,5.000,0.00000,0.00000
488.0E-3,0.00000,5.000,5.000,0.00000,0.00000
496.0E-3,0.00000,5.000,5.000,0.00000,0.00000
504.0E-3,0.00000,5.000,5.000,0.00000,0.00000
512.0E-3,0.00000,5.000,5.000,0.00000,0.00000
520.0E-3,5.000,5.000,5.000,0.00000,0.00000
528.0E-3,5.000,5.000,5.000,0.00000,0.00000
536.0E-3,5.000,5.000,5.000,0.00000,0.00000
544.0E-3,5.000,5.000,5.000,0.00000,0.00000
552.0E-3,5.000,5.000,5.000,0.00000,0.00000
560.0E-3,5.000,5.000,5.000,0.00000,0.00000
568.0E-3,5.000,5.000,5.000,0.00000,0.00000
576.0E-3,5.000,5.000,5.000,0.00000,0.00000
584.0E-3,5.000,5.000,5.000,0.00000,0.00000
592.0E-3,5.000,5.000,5.000,0.00000,0.00000
600.0E-3,0.00000,0.00000,0.00000,5.000,0.00000
608.0E-3,0.00000,0.00000,0.00000,5.000,0.00000
616.0E-3,0.00000,0.00000,0.00000,5.000,0.00000
624.0E-3,0.00000,0.00000,0.00000,5.000,0.00000
632.0E-3,0.00000,0.00000,0.00000,5.000,0.00000
640.0E-3,0.00000,0.00000,0.00000,5.000,0.00000
648.0E-3,0.00000,0.00000,0.00000,5.000,0.00000
656.0E-3,0.00000,0.00000,0.00000,5.000,0.00000
664.0E-3,0.00000,0.00000,0.00000,5.000,0.00000
672.0E-3,0.00000,0.00000,0.00000,5.000,0.00000
680.0E-3,5.000,0.00000,0.00000,5.000,0.00000
688.0E-3,5.000,0.00000,0.00000,5.000,0.00000
696.0E-3,5.000,0.00000,0.00000,5.000,0.00000
704.0E-3,5.000,0.00000,0.00000,5.000,0.00000
712.0E-3,5.000,0.00000,0.00000,5.000,0.00000
720.0E-3,5.000,0.00000,0.00000,5.000,0.00000
728.0E-3,5.000,0.00000,0.00000,5.000,0.00000
736.0E-3,5.000,0.00000,0.00000,5.000,0.00000
744.0E-3,5.000,0.00000,0.00000,5.000,0.00000
752.0E-3,5.000,0.00000,0.00000,5.000,0.00000
760.0E-3,5.000,0.00000,0.00000,5.000,0.00000
768.0E-3,0.00000,5.000,0.00000,5.000,0.00000
776.0E-3,0.00000,5.000,0.00000,5.000,0.00000
784.0E-3,0.00000,5.000,0.00000,5.000,0.00000
792.0E-3,0.00000,5.000,0.00000,5.000,0.00000
800.0E-3,0.00000,5.000,0.00000,5.000,0.00000
808.0E-3,0.00000,5.000,0.00000,5.000,0.00000
816.0E-3,0.00000,5.000,0.00000,5.000,0.00000
824.0E-3,0.00000,5.000,0.00000,5.000,0.00000
832.0E-3,0.00000,5.000,0.00000,5.000,0.00000
840.0E-3,0.00000,5.000,0.00000,5.000,0.00000
848.0E-3,5.000,5.000,0.00000,5.000,0.00000
856.0E-3,5.000,5.000,0.00000,5.000,0.00000
864.0E-3,5.000,5.000,0.00000,5.000,0.00000
872.0E-3,5.000,5.000,0.00000,5.000,0.00000
880.0E-3,5.000,5.000,0.00000,5.000,0.00000
888.0E-3,5.000,5.000,0.00000,5.000,0.00000
896.0E-3,5.000,5.000,0.00000,5.000,0.00000
904.0E-3,5.000,5.000,0.00000,5.000,0.00000
912.0E-3,5.000,5.000,0.00000,5.000,0.00000
920.0E-3,5.000,5.000,0.00000,5.000,0.00000
928.0E-3,0.00000,0.00000,5.000,5.000,0.00000
936.0E-3,0.00000,0.00000,5.000,5.000,0.00000
944.0E-3,0.00000,0.00000,5.000,5.000,0.00000
952.0E-3,0.00000,0.00000,5.000,5.000,0.00000
960.0E-3,0.00000,0.00000,5.000,5.000,0.00000
968.0E-3,0.00000,0.00000,5.000,5.000,0.00000
976.0E-3,0.00000,0.00000,5.000,5.000,0.00000
984.0E-3,0.00000,0.00000,5.000,5.000,0.00000
992.0E-3,0.00000,0.00000,5.000,5.000,0.00000
1.000,0.00000,0.00000,5.000,5.000,0.00000
1.008,5.000,0.00000,5.000,5.000,0.00000
1.016,5.000,0.00000,5.000,5.000,0.00000
1.024,5.000,0.00000,5.000,5.000,0.00000
1.032,5.000,0.00000,5.000,5.000,0.00000
1.040,5.000,0.00000,5.000,5.000,0.00000
1.048,5.000,0.00000,5.000,5.000,0.00000
1.056,5.000,0.00000,5.000,5.000,0.00000
1.064,5.000,0.00000,5.000,5.000,0.00000
1.072,5.000,0.00000,5.000,5.000,0.00000
1.080,5.000,0.00000,5.000,5.000,0.00000
1.088,5.000,0.00000,5.000,5.000,0.00000
1.096,0.00000,5.000,5.000,5.000,0.00000
1.104,0.00000,5.000,5.000,5.000,0.00000
1.112,0.00000,5.000,5.000,5.000,0.00000
1.120,0.00000,5.000,5.000,5.000,0.00000
1.128,0.00000,5.000,5.000,5.000,0.00000
1.136,0.00000,5.000,5.000,5.000,0.00000
1.144,0.00000,5.000,5.000,5.000,0.00000
1.152,0.00000,5.000,5.000,5.000,0.00000
1.160,0.00000,5.000,5.000,5.000,0.00000
1.168,0.00000,5.000,5.000,5.000,0.00000
1.176,5.000,5.000,5.000,5.000,0.00000
1.184,5.000,5.000,5.000,5.000,0.00000
1.192,5.000,5.000,5.000,5.000,0.00000
1.200,5.000,5.000,5.000,5.000,0.00000
1.208,5.000,5.000,5.000,5.000,0.00000
1.216,5.000,5.000,5.000,5.000,0.00000
1.224,5.000,5.000,5.000,5.000,0.00000
1.232,5.000,5.000,5.000,5.000,0.00000
1.240,5.000,5.000,5.000,5.000,0.00000
1.248,5.000,5.000,5.000,5.000,0.00000
1.256,0.00000,0.00000,0.00000,0.00000,5.000
1.264,0.00000,0.00000,0.00000,0.00000,5.000
1.272,0.00000,0.00000,0.00000,0.00000,5.000
1.280,0.00000,0.00000,0.00000,0.00000,5.000
1.288,0.00000,0.00000,0.00000,0.00000,5.000
1.296,0.00000,0.00000,0.00000,0.00000,5.000
1.304,0.00000,0.00000,0.00000,0.00000,5.000
1.312,0.00000,0.00000,0.00000,0.00000,5.000
1.320,0.00000,0.00000,0.00000,0.00000,5.000
1.328,0.00000,0.00000,0.00000,0.00000,5.000
1.336,5.000,0.00000,0.00000,0.00000,5.000
1.344,5.000,0.00000,0.00000,0.00000,5.000
1.352,5.000,0.00000,0.00000,0.00000,5.000
1.360,5.000,0.00000,0.00000,0.00000,5.000
1.368,5.000,0.00000,0.00000,0.00000,5.000
1.376,5.000,0.00000,0.00000,0.00000,5.000
1.384,5.000,0.00000,0.00000,0.00000,5.000
1.392,5.000,0.00000,0.00000,0.00000,5.000
1.400,5.000,0.00000,0.00000,0.00000,5.000
1.408,5.000,0.00000,0.00000,0.00000,5.000
1.416,5.000,0.00000,0.00000,0.00000,5.000
1.424,0.00000,5.000,0.00000,0.00000,5.000
1.432,0.00000,5.000,0.00000,0.00000,5.000
1.440,0.00000,5.000,0.00000,0.00000,5.000
1.448,0.00000,5.000,0.00000,0.00000,5.000
1.456,0.00000,5.000,0.00000,0.00000,5.000
1.464,0.00000,5.000,0.00000,0.00000,5.000
1.472,0.00000,5.000,0.00000,0.00000,5.000
1.480,0.00000,5.000,0.00000,0.00000,5.000
1.488,0.00000,5.000,0.00000,0.00000,5.000
1.496,0.00000,5.000,0.00000,0.00000,5.000
1.504,5.000,5.000,0.00000,0.00000,5.000
1.512,5.000,5.000,0.00000,0.00000,5.000
1.520,5.000,5.000,0.00000,0.00000,5.000
1.528,5.000,5.000,0.00000,0.00000,5.000
1.536,5.000,5.000,0.00000,0.00000,5.000
1.544,5.000,5.000,0.00000,0.00000,5.000
1.552,5.000,5.000,0.00000,0.00000,5.000
1.560,5.000,5.000,0.00000,0.00000,5.000
1.568,5.000,5.000,0.00000,0.00000,5.000
1.576,5.000,5.000,0.00000,0.00000,5.000
1.584,0.00000,0.00000,5.000,0.00000,5.000
1.592,0.00000,0.00000,5.000,0.00000,5.000
1.600,0.00000,0.00000,5.000,0.00000,5.000
1.608,0.00000,0.00000,5.000,0.00000,5.000
1.616,0.00000,0.00000,5.000,0.00000,5.000
1.624,0.00000,0.00000,5.000,0.00000,5.000
1.632,0.00000,0.00000,5.000,0.00000,5.000
1.640,0.00000,0.00000,5.000,0.00000,5.000
1.648,0.00000,0.00000,5.000,0.00000,5.000
1.656,0.00000,0.00000,5.000,0.00000,5.000
1.664,5.000,0.00000,5.000,0.00000,5.000
1.672,5.000,0.00000,5.000,0.00000,5.000
1.680,5.000,0.00000,5.000,0.00000,5.000
1.688,5.000,0.00000,5.000,0.00000,5.000
1.696,5.000,0.00000,5.000,0.00000,5.000
1.704,5.000,0.00000,5.000,0.00000,5.000
1.712,5.000,0.00000,5.000,0.00000,5.000
1.720,5.000,0.00000,5.000,0.00000,5.000
1.728,5.000,0.00000,5.000,0.00000,5.000
1.736,5.000,0.00000,5.000,0.00000,5.000
1.744,0.00000,5.000,5.000,0.00000,5.000
1.752,0.00000,5.000,5.000,0.00000,5.000
1.760,0.00000,5.000,5.000,0.00000,5.000
1.768,0.00000,5.000,5.000,0.00000,5.000
1.776,0.00000,5.000,5.000,0.00000,5.000
1.784,0.00000,5.000,5.000,0.00000,5.000
1.792,0.00000,5.000,5.000,0.00000,5.000
1.800,0.00000,5.000,5.000,0.00000,5.000
1.808,0.00000,5.000,5.000,0.00000,5.000
1.816,0.00000,5.000,5.000,0.00000,5.000
1.824,0.00000,5.000,5.000,0.00000,5.000
1.832,5.000,5.000,5.000,0.00000,5.000
1.840,5.000,5.000,5.000,0.00000,5.000
1.848,5.000,5.000,5.000,0.00000,5.000
1.856,5.000,5.000,5.000,0.00000,5.000
1.864,5.000,5.000,5.000,0.00000,5.000
1.872,5.000,5.000,5.000,0.00000,5.000
1.880,5.000,5.000,5.000,0.00000,5.000
1.888,5.000,5.000,5.000,0.00000,5.000
1.896,5.000,5.000,5.000,0.00000,5.000
1.904,5.000,5.000,5.000,0.00000,5.000
1.912,0.00000,0.00000,0.00000,5.000,5.000
1.920,0.00000,0.00000,0.00000,5.000,5.000
1.928,0.00000,0.00000,0.00000,5.000,5.000
1.936,0.00000,0.00000,0.00000,5.000,5.000
1.944,0.00000,0.00000,0.00000,5.000,5.000
1.952,0.00000,0.00000,0.00000,5.000,5.000
1.960,0.00000,0.00000,0.00000,5.000,5.000
1.968,0.00000,0.00000,0.00000,5.000,5.000
1.976,0.00000,0.00000,0.00000,5.000,5.000
1.984,0.00000,0.00000,0.00000,5.000,5.000
1.992,5.000,0.00000,0.00000,5.000,5.000
2.000,5.000,0.00000,0.00000,5.000,5.000
2.008,5.000,0.00000,0.00000,5.000,5.000
2.016,5.000,0.00000,0.00000,5.000,5.000
2.024,5.000,0.00000,0.00000,5.000,5.000
2.032,5.000,0.00000,0.00000,5.000,5.000
2.040,5.000,0.00000,0.00000,5.000,5.000
2.048,5.000,0.00000,0.00000,5.000,5.000
2.056,5.000,0.00000,0.00000,5.000,5.000
2.064,5.000,0.00000,0.00000,5.000,5.000
2.072,0.00000,5.000,0.00000,5.000,5.000
2.080,0.00000,5.000,0.00000,5.000,5.000
2.088,0.00000,5.000,0.00000,5.000,5.000
2.096,0.00000,5.000,0.00000,5.000,5.000
2.104,0.00000,5.000,0.00000,5.000,5.000
2.112,0.00000,5.000,0.00000,5.000,5.000
2.120,0.00000,5.000,0.00000,5.000,5.000
2.128,0.00000,5.000,0.00000,5.000,5.000
2.136,0.00000,5.000,0.00000,5.000,5.000
2.144,0.00000,5.000,0.00000,5.000,5.000
2.152,5.000,5.000,0.00000,5.000,5.000
2.160,5.000,5.000,0.00000,5.000,5.000
2.168,5.000,5.000,0.00000,5.000,5.000
2.176,5.000,5.000,0.00000,5.000,5.000
2.184,5.000,5.000,0.00000,5.000,5.000
2.192,5.000,5.000,0.00000,5.000,5.000
2.200,5.000,5.000,0.00000,5.000,5.000
2.208,5.000,5.000,0.00000,5.000,5.000
2.216,5.000,5.000,0.00000,5.000,5.000
2.224,5.000,5.000,0.00000,5.000,5.000
2.232,0.00000,0.00000,5.000,5.000,5.000
2.240,0.00000,0.00000,5.000,5.000,5.000
2.248,0.00000,0.00000,5.000,5.000,5.000
2.256,0.00000,0.00000,5.000,5.000,5.000
2.264,0.00000,0.00000,5.000,5.000,5.000
2.272,0.00000,0.00000,5.000,5.000,5.000
2.280,0.00000,0.00000,5.000,5.000,5.000
2.288,0.00000,0.00000,5.000,5.000,5.000
2.296,0.00000,0.00000,5.000,5.000,5.000
2.304,0.00000,0.00000,5.000,5.000,5.000
2.312,5.000,0.00000,5.000,5.000,5.000
2.320,5.000,0.00000,5.000,5.000,5.000
2.328,5.000,0.00000,5.000,5.000,5.000
2.336,5.000,0.00000,5.000,5.000,5.000
2.344,5.000,0.00000,5.000,5.000,5.000
2.352,5.000,0.00000,5.000,5.000,5.000
2.360,5.000,0.00000,5.000,5.000,5.000
2.368,5.000,0.00000,5.000,5.000,5.000
2.376,5.000,0.00000,5.000,5.000,5.000
2.384,5.000,0.00000,5.000,5.000,5.000
2.392,0.00000,5.000,5.000,5.000,5.000
2.400,0.00000,5.000,5.000,5.000,5.000
2.408,0.00000,5.000,5.000,5.000,5.000
2.416,0.00000,5.000,5.000,5.000,5.000
2.424,0.00000,5.000,5.000,5.000,5.000
2.432,0.00000,5.000,5.000,5.000,5.000
2.440,0.00000,5.000,5.000,5.000,5.000
2.448,0.00000,5.000,5.000,5.000,5.000
2.456,0.00000,5.000,5.000,5.000,5.000
2.464,0.00000,5.000,5.000,5.000,5.000
2.472,5.000,5.000,5.000,5.000,5.000
2.480,5.000,5.000,5.000,5.000,5.000
2.488,5.000,5.000,5.000,5.000,5.000
2.496,5.000,5.000,5.000,5.000,5.000
2.504,5.000,5.000,5.000,5.000,5.000
2.512,5.000,5.000,5.000,5.000,5.000
2.520,5.000,5.000,5.000,5.000,5.000
2.528,5.000,5.000,5.000,5.000,5.000
2.536,5.000,5.000,5.000,5.000,5.000
2.544,5.000,5.000,5.000,5.000,5.000
2.552,5.000,5.000,5.000,5.000,5.000
2.560,5.000,5.000,5.000,5.000,5.000
